ccode,pcode,border
ABW,ABW,
ABW,AFG,0
ABW,AGO,0
ABW,AIA,0
ABW,ALB,0
ABW,AND,0
ABW,ANT,0
ABW,ARG,0
ABW,ARM,0
ABW,ASM,0
ABW,ATA,0
ABW,ATF,0
ABW,ATG,0
ABW,AUS,0
ABW,AUT,0
ABW,AZE,0
ABW,BDI,0
ABW,BEL,0
ABW,BEN,0
ABW,BFA,0
ABW,BGD,0
ABW,BGR,0
ABW,BHR,0
ABW,BHS,0
ABW,BIH,0
ABW,BLR,0
ABW,BLX,0
ABW,BLZ,0
ABW,BMU,0
ABW,BOL,0
ABW,BRA,0
ABW,BRB,0
ABW,BRN,0
ABW,BTN,0
ABW,BUL,0
ABW,BUR,0
ABW,BVT,0
ABW,BWA,0
ABW,BYS,0
ABW,CAF,0
ABW,CAN,0
ABW,CCK,0
ABW,CHE,0
ABW,CHL,0
ABW,CHN,0
ABW,CIV,0
ABW,CMR,0
ABW,COG,0
ABW,COK,0
ABW,COL,0
ABW,COM,0
ABW,CPV,0
ABW,CRI,0
ABW,CSK,0
ABW,CUB,0
ABW,CXR,0
ABW,CYM,0
ABW,CYP,0
ABW,CZE,0
ABW,CZK,0
ABW,DDR,0
ABW,DEU,0
ABW,DJI,0
ABW,DMA,0
ABW,DNK,0
ABW,DOM,0
ABW,DZA,0
ABW,ECU,0
ABW,EGY,0
ABW,ERI,0
ABW,ESH,0
ABW,ESP,0
ABW,EST,0
ABW,ETF,0
ABW,ETH,0
ABW,FIN,0
ABW,FJI,0
ABW,FLK,0
ABW,FRA,0
ABW,FRO,0
ABW,FSM,0
ABW,FXX,0
ABW,GAB,0
ABW,GBR,0
ABW,GEO,0
ABW,GER,0
ABW,GHA,0
ABW,GIB,0
ABW,GIN,0
ABW,GLP,0
ABW,GMB,0
ABW,GNB,0
ABW,GNQ,0
ABW,GRC,0
ABW,GRD,0
ABW,GRL,0
ABW,GTM,0
ABW,GUF,0
ABW,GUM,0
ABW,GUY,0
ABW,HKG,0
ABW,HMD,0
ABW,HND,0
ABW,HRV,0
ABW,HTI,0
ABW,HUN,0
ABW,IDN,0
ABW,IND,0
ABW,IOT,0
ABW,IRL,0
ABW,IRN,0
ABW,IRQ,0
ABW,ISL,0
ABW,ISR,0
ABW,ITA,0
ABW,JAM,0
ABW,JOR,0
ABW,JPN,0
ABW,KAZ,0
ABW,KEN,0
ABW,KGZ,0
ABW,KHM,0
ABW,KIR,0
ABW,KNA,0
ABW,KOR,0
ABW,KWT,0
ABW,LAO,0
ABW,LBN,0
ABW,LBR,0
ABW,LBY,0
ABW,LCA,0
ABW,LIE,0
ABW,LKA,0
ABW,LSO,0
ABW,LTU,0
ABW,LUX,0
ABW,LVA,0
ABW,MAC,0
ABW,MAR,0
ABW,MCO,0
ABW,MDA,0
ABW,MDG,0
ABW,MDV,0
ABW,MEX,0
ABW,MHL,0
ABW,MKD,0
ABW,MLI,0
ABW,MLT,0
ABW,MMR,0
ABW,MNG,0
ABW,MNP,0
ABW,MOZ,0
ABW,MRT,0
ABW,MSR,0
ABW,MTQ,0
ABW,MUS,0
ABW,MWI,0
ABW,MYS,0
ABW,MYT,0
ABW,NAM,0
ABW,NCL,0
ABW,NER,0
ABW,NFK,0
ABW,NGA,0
ABW,NIC,0
ABW,NIU,0
ABW,NLD,0
ABW,NOR,0
ABW,NPL,0
ABW,NRU,0
ABW,NTZ,0
ABW,NZL,0
ABW,OMN,0
ABW,PAK,0
ABW,PAN,0
ABW,PCN,0
ABW,PER,0
ABW,PHL,0
ABW,PLW,0
ABW,PNG,0
ABW,POL,0
ABW,PRI,0
ABW,PRK,0
ABW,PRT,0
ABW,PRY,0
ABW,PYF,0
ABW,QAT,0
ABW,REU,0
ABW,ROM,0
ABW,RUS,0
ABW,RWA,0
ABW,SAU,0
ABW,SDN,0
ABW,SEN,0
ABW,SGP,0
ABW,SGS,0
ABW,SHN,0
ABW,SJM,0
ABW,SLB,0
ABW,SLE,0
ABW,SLO,0
ABW,SLV,0
ABW,SMR,0
ABW,SOM,0
ABW,SPM,0
ABW,STP,0
ABW,SUN,0
ABW,SUR,0
ABW,SUV,0
ABW,SVK,0
ABW,SVN,0
ABW,SWE,0
ABW,SWZ,0
ABW,SYC,0
ABW,SYR,0
ABW,TCA,0
ABW,TCD,0
ABW,TGO,0
ABW,THA,0
ABW,TJK,0
ABW,TKL,0
ABW,TKM,0
ABW,TMP,0
ABW,TON,0
ABW,TTO,0
ABW,TUN,0
ABW,TUR,0
ABW,TUV,0
ABW,TWN,0
ABW,TZA,0
ABW,UAE,0
ABW,UGA,0
ABW,UKR,0
ABW,UMI,0
ABW,URK,0
ABW,URY,0
ABW,USA,0
ABW,UZB,0
ABW,VAT,0
ABW,VCT,0
ABW,VEN,0
ABW,VGB,0
ABW,VIR,0
ABW,VNM,0
ABW,VUT,0
ABW,WLF,0
ABW,WSM,0
ABW,YEM,0
ABW,YMD,0
ABW,YUG,0
ABW,ZAF,0
ABW,ZAR,0
ABW,ZMB,0
ABW,ZWE,0
AFG,ABW,0
AFG,AFG,
AFG,AGO,0
AFG,AIA,0
AFG,ALB,0
AFG,AND,0
AFG,ANT,0
AFG,ARG,0
AFG,ARM,0
AFG,ASM,0
AFG,ATA,0
AFG,ATF,0
AFG,ATG,0
AFG,AUS,0
AFG,AUT,0
AFG,AZE,0
AFG,BDI,0
AFG,BEL,0
AFG,BEN,0
AFG,BFA,0
AFG,BGD,0
AFG,BGR,0
AFG,BHR,0
AFG,BHS,0
AFG,BIH,0
AFG,BLR,0
AFG,BLX,0
AFG,BLZ,0
AFG,BMU,0
AFG,BOL,0
AFG,BRA,0
AFG,BRB,0
AFG,BRN,0
AFG,BTN,0
AFG,BUL,0
AFG,BUR,0
AFG,BVT,0
AFG,BWA,0
AFG,BYS,0
AFG,CAF,0
AFG,CAN,0
AFG,CCK,0
AFG,CHE,0
AFG,CHL,0
AFG,CHN,1
AFG,CIV,0
AFG,CMR,0
AFG,COG,0
AFG,COK,0
AFG,COL,0
AFG,COM,0
AFG,CPV,0
AFG,CRI,0
AFG,CSK,0
AFG,CUB,0
AFG,CXR,0
AFG,CYM,0
AFG,CYP,0
AFG,CZE,0
AFG,CZK,0
AFG,DDR,0
AFG,DEU,0
AFG,DJI,0
AFG,DMA,0
AFG,DNK,0
AFG,DOM,0
AFG,DZA,0
AFG,ECU,0
AFG,EGY,0
AFG,ERI,0
AFG,ESH,0
AFG,ESP,0
AFG,EST,0
AFG,ETF,0
AFG,ETH,0
AFG,FIN,0
AFG,FJI,0
AFG,FLK,0
AFG,FRA,0
AFG,FRO,0
AFG,FSM,0
AFG,FXX,0
AFG,GAB,0
AFG,GBR,0
AFG,GEO,0
AFG,GER,0
AFG,GHA,0
AFG,GIB,0
AFG,GIN,0
AFG,GLP,0
AFG,GMB,0
AFG,GNB,0
AFG,GNQ,0
AFG,GRC,0
AFG,GRD,0
AFG,GRL,0
AFG,GTM,0
AFG,GUF,0
AFG,GUM,0
AFG,GUY,0
AFG,HKG,0
AFG,HMD,0
AFG,HND,0
AFG,HRV,0
AFG,HTI,0
AFG,HUN,0
AFG,IDN,0
AFG,IND,0
AFG,IOT,0
AFG,IRL,0
AFG,IRN,1
AFG,IRQ,0
AFG,ISL,0
AFG,ISR,0
AFG,ITA,0
AFG,JAM,0
AFG,JOR,0
AFG,JPN,0
AFG,KAZ,0
AFG,KEN,0
AFG,KGZ,0
AFG,KHM,0
AFG,KIR,0
AFG,KNA,0
AFG,KOR,0
AFG,KWT,0
AFG,LAO,0
AFG,LBN,0
AFG,LBR,0
AFG,LBY,0
AFG,LCA,0
AFG,LIE,0
AFG,LKA,0
AFG,LSO,0
AFG,LTU,0
AFG,LUX,0
AFG,LVA,0
AFG,MAC,0
AFG,MAR,0
AFG,MCO,0
AFG,MDA,0
AFG,MDG,0
AFG,MDV,0
AFG,MEX,0
AFG,MHL,0
AFG,MKD,0
AFG,MLI,0
AFG,MLT,0
AFG,MMR,0
AFG,MNG,0
AFG,MNP,0
AFG,MOZ,0
AFG,MRT,0
AFG,MSR,0
AFG,MTQ,0
AFG,MUS,0
AFG,MWI,0
AFG,MYS,0
AFG,MYT,0
AFG,NAM,0
AFG,NCL,0
AFG,NER,0
AFG,NFK,0
AFG,NGA,0
AFG,NIC,0
AFG,NIU,0
AFG,NLD,0
AFG,NOR,0
AFG,NPL,0
AFG,NRU,0
AFG,NTZ,0
AFG,NZL,0
AFG,OMN,0
AFG,PAK,1
AFG,PAN,0
AFG,PCN,0
AFG,PER,0
AFG,PHL,0
AFG,PLW,0
AFG,PNG,0
AFG,POL,0
AFG,PRI,0
AFG,PRK,0
AFG,PRT,0
AFG,PRY,0
AFG,PYF,0
AFG,QAT,0
AFG,REU,0
AFG,ROM,0
AFG,RUS,0
AFG,RWA,0
AFG,SAU,0
AFG,SDN,0
AFG,SEN,0
AFG,SGP,0
AFG,SGS,0
AFG,SHN,0
AFG,SJM,0
AFG,SLB,0
AFG,SLE,0
AFG,SLO,0
AFG,SLV,0
AFG,SMR,0
AFG,SOM,0
AFG,SPM,0
AFG,STP,0
AFG,SUN,0
AFG,SUR,0
AFG,SUV,1
AFG,SVK,0
AFG,SVN,0
AFG,SWE,0
AFG,SWZ,0
AFG,SYC,0
AFG,SYR,0
AFG,TCA,0
AFG,TCD,0
AFG,TGO,0
AFG,THA,0
AFG,TJK,1
AFG,TKL,0
AFG,TKM,1
AFG,TMP,0
AFG,TON,0
AFG,TTO,0
AFG,TUN,0
AFG,TUR,0
AFG,TUV,0
AFG,TWN,0
AFG,TZA,0
AFG,UAE,0
AFG,UGA,0
AFG,UKR,0
AFG,UMI,0
AFG,URK,0
AFG,URY,0
AFG,USA,0
AFG,UZB,1
AFG,VAT,0
AFG,VCT,0
AFG,VEN,0
AFG,VGB,0
AFG,VIR,0
AFG,VNM,0
AFG,VUT,0
AFG,WLF,0
AFG,WSM,0
AFG,YEM,0
AFG,YMD,0
AFG,YUG,0
AFG,ZAF,0
AFG,ZAR,0
AFG,ZMB,0
AFG,ZWE,0
AGO,ABW,0
AGO,AFG,0
AGO,AGO,
AGO,AIA,0
AGO,ALB,0
AGO,AND,0
AGO,ANT,0
AGO,ARG,0
AGO,ARM,0
AGO,ASM,0
AGO,ATA,0
AGO,ATF,0
AGO,ATG,0
AGO,AUS,0
AGO,AUT,0
AGO,AZE,0
AGO,BDI,0
AGO,BEL,0
AGO,BEN,0
AGO,BFA,0
AGO,BGD,0
AGO,BGR,0
AGO,BHR,0
AGO,BHS,0
AGO,BIH,0
AGO,BLR,0
AGO,BLX,0
AGO,BLZ,0
AGO,BMU,0
AGO,BOL,0
AGO,BRA,0
AGO,BRB,0
AGO,BRN,0
AGO,BTN,0
AGO,BUL,0
AGO,BUR,0
AGO,BVT,0
AGO,BWA,0
AGO,BYS,0
AGO,CAF,0
AGO,CAN,0
AGO,CCK,0
AGO,CHE,0
AGO,CHL,0
AGO,CHN,0
AGO,CIV,0
AGO,CMR,0
AGO,COG,0
AGO,COK,0
AGO,COL,0
AGO,COM,0
AGO,CPV,0
AGO,CRI,0
AGO,CSK,0
AGO,CUB,0
AGO,CXR,0
AGO,CYM,0
AGO,CYP,0
AGO,CZE,0
AGO,CZK,0
AGO,DDR,0
AGO,DEU,0
AGO,DJI,0
AGO,DMA,0
AGO,DNK,0
AGO,DOM,0
AGO,DZA,0
AGO,ECU,0
AGO,EGY,0
AGO,ERI,0
AGO,ESH,0
AGO,ESP,0
AGO,EST,0
AGO,ETF,0
AGO,ETH,0
AGO,FIN,0
AGO,FJI,0
AGO,FLK,0
AGO,FRA,0
AGO,FRO,0
AGO,FSM,0
AGO,FXX,0
AGO,GAB,0
AGO,GBR,0
AGO,GEO,0
AGO,GER,0
AGO,GHA,0
AGO,GIB,0
AGO,GIN,0
AGO,GLP,0
AGO,GMB,0
AGO,GNB,0
AGO,GNQ,0
AGO,GRC,0
AGO,GRD,0
AGO,GRL,0
AGO,GTM,0
AGO,GUF,0
AGO,GUM,0
AGO,GUY,0
AGO,HKG,0
AGO,HMD,0
AGO,HND,0
AGO,HRV,0
AGO,HTI,0
AGO,HUN,0
AGO,IDN,0
AGO,IND,0
AGO,IOT,0
AGO,IRL,0
AGO,IRN,0
AGO,IRQ,0
AGO,ISL,0
AGO,ISR,0
AGO,ITA,0
AGO,JAM,0
AGO,JOR,0
AGO,JPN,0
AGO,KAZ,0
AGO,KEN,0
AGO,KGZ,0
AGO,KHM,0
AGO,KIR,0
AGO,KNA,0
AGO,KOR,0
AGO,KWT,0
AGO,LAO,0
AGO,LBN,0
AGO,LBR,0
AGO,LBY,0
AGO,LCA,0
AGO,LIE,0
AGO,LKA,0
AGO,LSO,0
AGO,LTU,0
AGO,LUX,0
AGO,LVA,0
AGO,MAC,0
AGO,MAR,0
AGO,MCO,0
AGO,MDA,0
AGO,MDG,0
AGO,MDV,0
AGO,MEX,0
AGO,MHL,0
AGO,MKD,0
AGO,MLI,0
AGO,MLT,0
AGO,MMR,0
AGO,MNG,0
AGO,MNP,0
AGO,MOZ,0
AGO,MRT,0
AGO,MSR,0
AGO,MTQ,0
AGO,MUS,0
AGO,MWI,0
AGO,MYS,0
AGO,MYT,0
AGO,NAM,1
AGO,NCL,0
AGO,NER,0
AGO,NFK,0
AGO,NGA,0
AGO,NIC,0
AGO,NIU,0
AGO,NLD,0
AGO,NOR,0
AGO,NPL,0
AGO,NRU,0
AGO,NTZ,0
AGO,NZL,0
AGO,OMN,0
AGO,PAK,0
AGO,PAN,0
AGO,PCN,0
AGO,PER,0
AGO,PHL,0
AGO,PLW,0
AGO,PNG,0
AGO,POL,0
AGO,PRI,0
AGO,PRK,0
AGO,PRT,0
AGO,PRY,0
AGO,PYF,0
AGO,QAT,0
AGO,REU,0
AGO,ROM,0
AGO,RUS,0
AGO,RWA,0
AGO,SAU,0
AGO,SDN,0
AGO,SEN,0
AGO,SGP,0
AGO,SGS,0
AGO,SHN,0
AGO,SJM,0
AGO,SLB,0
AGO,SLE,0
AGO,SLO,0
AGO,SLV,0
AGO,SMR,0
AGO,SOM,0
AGO,SPM,0
AGO,STP,0
AGO,SUN,0
AGO,SUR,0
AGO,SUV,0
AGO,SVK,0
AGO,SVN,0
AGO,SWE,0
AGO,SWZ,0
AGO,SYC,0
AGO,SYR,0
AGO,TCA,0
AGO,TCD,0
AGO,TGO,0
AGO,THA,0
AGO,TJK,0
AGO,TKL,0
AGO,TKM,0
AGO,TMP,0
AGO,TON,0
AGO,TTO,0
AGO,TUN,0
AGO,TUR,0
AGO,TUV,0
AGO,TWN,0
AGO,TZA,0
AGO,UAE,0
AGO,UGA,0
AGO,UKR,0
AGO,UMI,0
AGO,URK,0
AGO,URY,0
AGO,USA,0
AGO,UZB,0
AGO,VAT,0
AGO,VCT,0
AGO,VEN,0
AGO,VGB,0
AGO,VIR,0
AGO,VNM,0
AGO,VUT,0
AGO,WLF,0
AGO,WSM,0
AGO,YEM,0
AGO,YMD,0
AGO,YUG,0
AGO,ZAF,0
AGO,ZAR,1
AGO,ZMB,1
AGO,ZWE,0
AIA,ABW,0
AIA,AFG,0
AIA,AGO,0
AIA,AIA,
AIA,ALB,0
AIA,AND,0
AIA,ANT,0
AIA,ARG,0
AIA,ARM,0
AIA,ASM,0
AIA,ATA,0
AIA,ATF,0
AIA,ATG,0
AIA,AUS,0
AIA,AUT,0
AIA,AZE,0
AIA,BDI,0
AIA,BEL,0
AIA,BEN,0
AIA,BFA,0
AIA,BGD,0
AIA,BGR,0
AIA,BHR,0
AIA,BHS,0
AIA,BIH,0
AIA,BLR,0
AIA,BLX,0
AIA,BLZ,0
AIA,BMU,0
AIA,BOL,0
AIA,BRA,0
AIA,BRB,0
AIA,BRN,0
AIA,BTN,0
AIA,BUL,0
AIA,BUR,0
AIA,BVT,0
AIA,BWA,0
AIA,BYS,0
AIA,CAF,0
AIA,CAN,0
AIA,CCK,0
AIA,CHE,0
AIA,CHL,0
AIA,CHN,0
AIA,CIV,0
AIA,CMR,0
AIA,COG,0
AIA,COK,0
AIA,COL,0
AIA,COM,0
AIA,CPV,0
AIA,CRI,0
AIA,CSK,0
AIA,CUB,0
AIA,CXR,0
AIA,CYM,0
AIA,CYP,0
AIA,CZE,0
AIA,CZK,0
AIA,DDR,0
AIA,DEU,0
AIA,DJI,0
AIA,DMA,0
AIA,DNK,0
AIA,DOM,0
AIA,DZA,0
AIA,ECU,0
AIA,EGY,0
AIA,ERI,0
AIA,ESH,0
AIA,ESP,0
AIA,EST,0
AIA,ETF,0
AIA,ETH,0
AIA,FIN,0
AIA,FJI,0
AIA,FLK,0
AIA,FRA,0
AIA,FRO,0
AIA,FSM,0
AIA,FXX,0
AIA,GAB,0
AIA,GBR,0
AIA,GEO,0
AIA,GER,0
AIA,GHA,0
AIA,GIB,0
AIA,GIN,0
AIA,GLP,0
AIA,GMB,0
AIA,GNB,0
AIA,GNQ,0
AIA,GRC,0
AIA,GRD,0
AIA,GRL,0
AIA,GTM,0
AIA,GUF,0
AIA,GUM,0
AIA,GUY,0
AIA,HKG,0
AIA,HMD,0
AIA,HND,0
AIA,HRV,0
AIA,HTI,0
AIA,HUN,0
AIA,IDN,0
AIA,IND,0
AIA,IOT,0
AIA,IRL,0
AIA,IRN,0
AIA,IRQ,0
AIA,ISL,0
AIA,ISR,0
AIA,ITA,0
AIA,JAM,0
AIA,JOR,0
AIA,JPN,0
AIA,KAZ,0
AIA,KEN,0
AIA,KGZ,0
AIA,KHM,0
AIA,KIR,0
AIA,KNA,0
AIA,KOR,0
AIA,KWT,0
AIA,LAO,0
AIA,LBN,0
AIA,LBR,0
AIA,LBY,0
AIA,LCA,0
AIA,LIE,0
AIA,LKA,0
AIA,LSO,0
AIA,LTU,0
AIA,LUX,0
AIA,LVA,0
AIA,MAC,0
AIA,MAR,0
AIA,MCO,0
AIA,MDA,0
AIA,MDG,0
AIA,MDV,0
AIA,MEX,0
AIA,MHL,0
AIA,MKD,0
AIA,MLI,0
AIA,MLT,0
AIA,MMR,0
AIA,MNG,0
AIA,MNP,0
AIA,MOZ,0
AIA,MRT,0
AIA,MSR,0
AIA,MTQ,0
AIA,MUS,0
AIA,MWI,0
AIA,MYS,0
AIA,MYT,0
AIA,NAM,0
AIA,NCL,0
AIA,NER,0
AIA,NFK,0
AIA,NGA,0
AIA,NIC,0
AIA,NIU,0
AIA,NLD,0
AIA,NOR,0
AIA,NPL,0
AIA,NRU,0
AIA,NTZ,0
AIA,NZL,0
AIA,OMN,0
AIA,PAK,0
AIA,PAN,0
AIA,PCN,0
AIA,PER,0
AIA,PHL,0
AIA,PLW,0
AIA,PNG,0
AIA,POL,0
AIA,PRI,0
AIA,PRK,0
AIA,PRT,0
AIA,PRY,0
AIA,PYF,0
AIA,QAT,0
AIA,REU,0
AIA,ROM,0
AIA,RUS,0
AIA,RWA,0
AIA,SAU,0
AIA,SDN,0
AIA,SEN,0
AIA,SGP,0
AIA,SGS,0
AIA,SHN,0
AIA,SJM,0
AIA,SLB,0
AIA,SLE,0
AIA,SLO,0
AIA,SLV,0
AIA,SMR,0
AIA,SOM,0
AIA,SPM,0
AIA,STP,0
AIA,SUN,0
AIA,SUR,0
AIA,SUV,0
AIA,SVK,0
AIA,SVN,0
AIA,SWE,0
AIA,SWZ,0
AIA,SYC,0
AIA,SYR,0
AIA,TCA,0
AIA,TCD,0
AIA,TGO,0
AIA,THA,0
AIA,TJK,0
AIA,TKL,0
AIA,TKM,0
AIA,TMP,0
AIA,TON,0
AIA,TTO,0
AIA,TUN,0
AIA,TUR,0
AIA,TUV,0
AIA,TWN,0
AIA,TZA,0
AIA,UAE,0
AIA,UGA,0
AIA,UKR,0
AIA,UMI,0
AIA,URK,0
AIA,URY,0
AIA,USA,0
AIA,UZB,0
AIA,VAT,0
AIA,VCT,0
AIA,VEN,0
AIA,VGB,0
AIA,VIR,0
AIA,VNM,0
AIA,VUT,0
AIA,WLF,0
AIA,WSM,0
AIA,YEM,0
AIA,YMD,0
AIA,YUG,0
AIA,ZAF,0
AIA,ZAR,0
AIA,ZMB,0
AIA,ZWE,0
ALB,ABW,0
ALB,AFG,0
ALB,AGO,0
ALB,AIA,0
ALB,ALB,
ALB,AND,0
ALB,ANT,0
ALB,ARG,0
ALB,ARM,0
ALB,ASM,0
ALB,ATA,0
ALB,ATF,0
ALB,ATG,0
ALB,AUS,0
ALB,AUT,0
ALB,AZE,0
ALB,BDI,0
ALB,BEL,0
ALB,BEN,0
ALB,BFA,0
ALB,BGD,0
ALB,BGR,0
ALB,BHR,0
ALB,BHS,0
ALB,BIH,0
ALB,BLR,0
ALB,BLX,0
ALB,BLZ,0
ALB,BMU,0
ALB,BOL,0
ALB,BRA,0
ALB,BRB,0
ALB,BRN,0
ALB,BTN,0
ALB,BUL,0
ALB,BUR,0
ALB,BVT,0
ALB,BWA,0
ALB,BYS,0
ALB,CAF,0
ALB,CAN,0
ALB,CCK,0
ALB,CHE,0
ALB,CHL,0
ALB,CHN,0
ALB,CIV,0
ALB,CMR,0
ALB,COG,0
ALB,COK,0
ALB,COL,0
ALB,COM,0
ALB,CPV,0
ALB,CRI,0
ALB,CSK,0
ALB,CUB,0
ALB,CXR,0
ALB,CYM,0
ALB,CYP,0
ALB,CZE,0
ALB,CZK,0
ALB,DDR,0
ALB,DEU,0
ALB,DJI,0
ALB,DMA,0
ALB,DNK,0
ALB,DOM,0
ALB,DZA,0
ALB,ECU,0
ALB,EGY,0
ALB,ERI,0
ALB,ESH,0
ALB,ESP,0
ALB,EST,0
ALB,ETF,0
ALB,ETH,0
ALB,FIN,0
ALB,FJI,0
ALB,FLK,0
ALB,FRA,0
ALB,FRO,0
ALB,FSM,0
ALB,FXX,0
ALB,GAB,0
ALB,GBR,0
ALB,GEO,0
ALB,GER,0
ALB,GHA,0
ALB,GIB,0
ALB,GIN,0
ALB,GLP,0
ALB,GMB,0
ALB,GNB,0
ALB,GNQ,0
ALB,GRC,1
ALB,GRD,0
ALB,GRL,0
ALB,GTM,0
ALB,GUF,0
ALB,GUM,0
ALB,GUY,0
ALB,HKG,0
ALB,HMD,0
ALB,HND,0
ALB,HRV,0
ALB,HTI,0
ALB,HUN,0
ALB,IDN,0
ALB,IND,0
ALB,IOT,0
ALB,IRL,0
ALB,IRN,0
ALB,IRQ,0
ALB,ISL,0
ALB,ISR,0
ALB,ITA,0
ALB,JAM,0
ALB,JOR,0
ALB,JPN,0
ALB,KAZ,0
ALB,KEN,0
ALB,KGZ,0
ALB,KHM,0
ALB,KIR,0
ALB,KNA,0
ALB,KOR,0
ALB,KWT,0
ALB,LAO,0
ALB,LBN,0
ALB,LBR,0
ALB,LBY,0
ALB,LCA,0
ALB,LIE,0
ALB,LKA,0
ALB,LSO,0
ALB,LTU,0
ALB,LUX,0
ALB,LVA,0
ALB,MAC,0
ALB,MAR,0
ALB,MCO,0
ALB,MDA,0
ALB,MDG,0
ALB,MDV,0
ALB,MEX,0
ALB,MHL,0
ALB,MKD,1
ALB,MLI,0
ALB,MLT,0
ALB,MMR,0
ALB,MNG,0
ALB,MNP,0
ALB,MOZ,0
ALB,MRT,0
ALB,MSR,0
ALB,MTQ,0
ALB,MUS,0
ALB,MWI,0
ALB,MYS,0
ALB,MYT,0
ALB,NAM,0
ALB,NCL,0
ALB,NER,0
ALB,NFK,0
ALB,NGA,0
ALB,NIC,0
ALB,NIU,0
ALB,NLD,0
ALB,NOR,0
ALB,NPL,0
ALB,NRU,0
ALB,NTZ,0
ALB,NZL,0
ALB,OMN,0
ALB,PAK,0
ALB,PAN,0
ALB,PCN,0
ALB,PER,0
ALB,PHL,0
ALB,PLW,0
ALB,PNG,0
ALB,POL,0
ALB,PRI,0
ALB,PRK,0
ALB,PRT,0
ALB,PRY,0
ALB,PYF,0
ALB,QAT,0
ALB,REU,0
ALB,ROM,0
ALB,RUS,0
ALB,RWA,0
ALB,SAU,0
ALB,SDN,0
ALB,SEN,0
ALB,SGP,0
ALB,SGS,0
ALB,SHN,0
ALB,SJM,0
ALB,SLB,0
ALB,SLE,0
ALB,SLO,0
ALB,SLV,0
ALB,SMR,0
ALB,SOM,0
ALB,SPM,0
ALB,STP,0
ALB,SUN,0
ALB,SUR,0
ALB,SUV,0
ALB,SVK,0
ALB,SVN,0
ALB,SWE,0
ALB,SWZ,0
ALB,SYC,0
ALB,SYR,0
ALB,TCA,0
ALB,TCD,0
ALB,TGO,0
ALB,THA,0
ALB,TJK,0
ALB,TKL,0
ALB,TKM,0
ALB,TMP,0
ALB,TON,0
ALB,TTO,0
ALB,TUN,0
ALB,TUR,0
ALB,TUV,0
ALB,TWN,0
ALB,TZA,0
ALB,UAE,0
ALB,UGA,0
ALB,UKR,0
ALB,UMI,0
ALB,URK,0
ALB,URY,0
ALB,USA,0
ALB,UZB,0
ALB,VAT,0
ALB,VCT,0
ALB,VEN,0
ALB,VGB,0
ALB,VIR,0
ALB,VNM,0
ALB,VUT,0
ALB,WLF,0
ALB,WSM,0
ALB,YEM,0
ALB,YMD,0
ALB,YUG,1
ALB,ZAF,0
ALB,ZAR,0
ALB,ZMB,0
ALB,ZWE,0
AND,ABW,0
AND,AFG,0
AND,AGO,0
AND,AIA,0
AND,ALB,0
AND,AND,
AND,ANT,0
AND,ARG,0
AND,ARM,0
AND,ASM,0
AND,ATA,0
AND,ATF,0
AND,ATG,0
AND,AUS,0
AND,AUT,0
AND,AZE,0
AND,BDI,0
AND,BEL,0
AND,BEN,0
AND,BFA,0
AND,BGD,0
AND,BGR,0
AND,BHR,0
AND,BHS,0
AND,BIH,0
AND,BLR,0
AND,BLX,0
AND,BLZ,0
AND,BMU,0
AND,BOL,0
AND,BRA,0
AND,BRB,0
AND,BRN,0
AND,BTN,0
AND,BUL,0
AND,BUR,0
AND,BVT,0
AND,BWA,0
AND,BYS,0
AND,CAF,0
AND,CAN,0
AND,CCK,0
AND,CHE,0
AND,CHL,0
AND,CHN,0
AND,CIV,0
AND,CMR,0
AND,COG,0
AND,COK,0
AND,COL,0
AND,COM,0
AND,CPV,0
AND,CRI,0
AND,CSK,0
AND,CUB,0
AND,CXR,0
AND,CYM,0
AND,CYP,0
AND,CZE,0
AND,CZK,0
AND,DDR,0
AND,DEU,0
AND,DJI,0
AND,DMA,0
AND,DNK,0
AND,DOM,0
AND,DZA,0
AND,ECU,0
AND,EGY,0
AND,ERI,0
AND,ESH,0
AND,ESP,1
AND,EST,0
AND,ETF,0
AND,ETH,0
AND,FIN,0
AND,FJI,0
AND,FLK,0
AND,FRA,1
AND,FRO,0
AND,FSM,0
AND,FXX,0
AND,GAB,0
AND,GBR,0
AND,GEO,0
AND,GER,0
AND,GHA,0
AND,GIB,0
AND,GIN,0
AND,GLP,0
AND,GMB,0
AND,GNB,0
AND,GNQ,0
AND,GRC,0
AND,GRD,0
AND,GRL,0
AND,GTM,0
AND,GUF,0
AND,GUM,0
AND,GUY,0
AND,HKG,0
AND,HMD,0
AND,HND,0
AND,HRV,0
AND,HTI,0
AND,HUN,0
AND,IDN,0
AND,IND,0
AND,IOT,0
AND,IRL,0
AND,IRN,0
AND,IRQ,0
AND,ISL,0
AND,ISR,0
AND,ITA,0
AND,JAM,0
AND,JOR,0
AND,JPN,0
AND,KAZ,0
AND,KEN,0
AND,KGZ,0
AND,KHM,0
AND,KIR,0
AND,KNA,0
AND,KOR,0
AND,KWT,0
AND,LAO,0
AND,LBN,0
AND,LBR,0
AND,LBY,0
AND,LCA,0
AND,LIE,0
AND,LKA,0
AND,LSO,0
AND,LTU,0
AND,LUX,0
AND,LVA,0
AND,MAC,0
AND,MAR,0
AND,MCO,0
AND,MDA,0
AND,MDG,0
AND,MDV,0
AND,MEX,0
AND,MHL,0
AND,MKD,0
AND,MLI,0
